조직(트리),Data_0,Data_1,Data_2
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,"첨단교원, 연구",02-2260-3552
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,"공과대학 기획, 예산, 평가, 감사, 공간, 조교, 학생지원(학생회, 불교동아리), 부트캠프사업단 운영지원팀",02-2260-8517
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,첨단융합대학 기획/예산/학사,02-2260-8963
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,"공과대학 교원, 연구기관",02-2260-3863
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,공과대학 학사 (수업/졸업 등),02-2260-3862
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,건설환경공학과,02-2260-8737
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,화공생물공학과,02-2260-8739
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,"전자전기공학부 교원, 예산, 연구",02-2260-8736
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,"공과대학 학적, 현장실습, 취업, 장학, 자산관리",02 2260 3858
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,"산업시스템공학과, 디자인공학 / 핀테크블록체인학과",02-2260-8743
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,건축공학부 담당,02)2260-8738
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,에너지신소재공학과,02-2260-8513
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,정보통신공학과,02-2260-8755
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,"기계로봇에너지공학과, 대학원 기계공학과 및 지식재산학과 학사, 장학(공과대학 외), 교원",02-2260-8580
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,"전자전기공학부 수업, 장학, 교무",02-2260-8735
공과대학·첨단융합대학 학사운영실,공과대학·첨단융합대학 학사운영실,"기계로봇에너지공학과, 기계공학과, 지식재산학과 회계, 혁신사업, 자산, 공과대학 장학금, 연구실",02-2260-8726
시스템반도체학부,시스템반도체학부,Assistant professor,3770
첨단융합대학·공과대학 학사운영실,첨단융합대학·공과대학 학사운영실,총괄,02-2260-3857
첨단융합대학·공과대학 학사운영실,첨단융합대학·공과대학 학사운영실,"첨단교원, 연구",02-2260-3552
첨단융합대학·공과대학 학사운영실,첨단융합대학·공과대학 학사운영실,"공과대학 기획, 예산, 평가, 감사, 공간, 조교, 학생지원(학생회, 불교동아리), 부트캠프사업단 운영지원팀",02-2260-8517
첨단융합대학·공과대학 학사운영실,첨단융합대학·공과대학 학사운영실,첨단융합대학 기획/예산/학사,02-2260-8963
첨단융합대학·공과대학 학사운영실,첨단융합대학·공과대학 학사운영실,"공과대학 교원, 연구기관",02-2260-3863
첨단융합대학·공과대학 학사운영실,첨단융합대학·공과대학 학사운영실,공과대학 학사 (수업/졸업 등),02-2260-3862
첨단융합대학·공과대학 학사운영실,첨단융합대학·공과대학 학사운영실,시스템반도체학부 학부/대학원 전체 업무 담당,02-2260-8740
첨단융합대학·공과대학 학사운영실,첨단융합대학·공과대학 학사운영실,"컴퓨터,AI학부 졸업사정/성적/비전임, 강사/강의실/자산/공학교육인증",02-2260-8742
첨단융합대학·공과대학 학사운영실,첨단융합대학·공과대학 학사운영실,"공과대학 학적, 현장실습, 취업, 장학, 자산관리",02 2260 3858
첨단융합대학·공과대학 학사운영실,첨단융합대학·공과대학 학사운영실,"컴퓨터·AI학부 학부 수업, 대학원 학사 담당",02-2260-8760
첨단융합대학·공과대학 학사운영실,첨단융합대학·공과대학 학사운영실,"의료인공지능공학, 지능형네트워크융합학과",02-2260-8759
첨단융합대학·공과대학 학사운영실,첨단융합대학·공과대학 학사운영실,컴퓨터·AI학부 예산/전임교원/학적 담당,02-2260-8957
국어교육과,국어교육과,"사범대학 학사(학적, 졸업, 수업), 국고사업",02-2260-3108
체육교육과,체육교육과,"사범대학 학사(학적, 졸업, 수업), 국고사업",02-2260-3108
사범대학 교직부,사범대학 교직부,학사운영실 업무 총괄,02-2260-3107
사범대학 교직부,사범대학 교직부,"사범대학 학사(학적, 졸업, 수업), 국고사업",02-2260-3108
사범대학 교직부,사범대학 교직부,교직과정 운영,02-2260-3109
사범대학 교직부,사범대학 교직부,"교육서비스과학대학원, 미래융합대학원 학사 / 교육대학원 학위논문",02-2260-3112
사범대학 교직부,사범대학 교직부,교육대학원 학사,02-2260-3111
사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,학사운영실 업무 총괄,02-2260-3107
사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,"사범대학 학사(학적, 졸업, 수업), 국고사업",02-2260-3108
사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,교직과정 운영,02-2260-3109
사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,"교육서비스과학대학원, 미래융합대학원 학사 / 교육대학원 학위논문",02-2260-3112
사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,"교육학과(학부, 일반대학원), 상담심리전공(교육대학원)",02-2260-8744
사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,국어교육과/체육교육과,02-2260-8746/3481
사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,교육대학원 학사,02-2260-3111
사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,교육서비스과학대학원 중문과정,02-2260-3110
사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,역사/지리교육과 담당,"02-2260-8747,8"
사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,사범대학(교육대학원·교육서비스과학대학원)·미래융합대학원 학사운영실,수학교육과/가정교육과,02-2260-8749/8750
예술대학(원)·영상대학원 학사운영실,예술대학(원)·영상대학원 학사운영실,문화예술대학원 학사,02-2260-3608
예술대학(원)·영상대학원 학사운영실,예술대학(원)·영상대학원 학사운영실,영상대학원 입시 및 통계,02-2260-3761
예술대학(원)·영상대학원 학사운영실,예술대학(원)·영상대학원 학사운영실,예술대학 학사(학부),02-2260-3605
예술대학(원)·영상대학원 학사운영실,예술대학(원)·영상대학원 학사운영실,영상대학원 학사,02-2260-8772
예술대학(원)·영상대학원 학사운영실,예술대학(원)·영상대학원 학사운영실,"미술학부(조소전공, 서양화전공), 교육대학원 미술교육전공",02-2260-8752
예술대학(원)·영상대학원 학사운영실,예술대학(원)·영상대학원 학사운영실,"문화예술대학원 학사 업무, 학부 유고결석계 업무",02-2260-3606
예술대학(원)·영상대학원 학사운영실,예술대학(원)·영상대학원 학사운영실,"연극학부, 대학원 연극학과",02-2260-8753
예술대학(원)·영상대학원 학사운영실,예술대학(원)·영상대학원 학사운영실,"영화영상학과(학부/일반대학원), 뷰티아트케어학과(박사과정)",02-2260-8754
예술대학(원)·영상대학원 학사운영실,예술대학(원)·영상대학원 학사운영실,한국음악과 담당,02-2260-8732
예술대학(원)·영상대학원 학사운영실,예술대학(원)·영상대학원 학사운영실,중문과정 담당,02-2260-8722
예술대학(원)·영상대학원 학사운영실,예술대학(원)·영상대학원 학사운영실,"(학부)스포츠문화학과/(대학원)스포츠과학융합학과, 미술사학과",02-2260-8741
예술대학(원)·영상대학원 학사운영실,예술대학(원)·영상대학원 학사운영실,"미술학부(불교미술전공, 한국화전공), 일반대학원 미술학과",02-2260-8752
미래융합대학·경찰사법대학(경찰사법대학원)학사운영실,미래융합대학·경찰사법대학(경찰사법대학원)학사운영실,경찰사법대학.미래융합대학 학사/학적,02-2260-3632
미래융합대학·경찰사법대학(경찰사법대학원)학사운영실,미래융합대학·경찰사법대학(경찰사법대학원)학사운영실,경찰사법대학원,02-2260-3631
미래융합대학·경찰사법대학(경찰사법대학원)학사운영실,미래융합대학·경찰사법대학(경찰사법대학원)학사운영실,미래융합대학 글로벌무역학과/사회복지상담학과,02-2260-3635
미래융합대학·경찰사법대학(경찰사법대학원)학사운영실,미래융합대학·경찰사법대학(경찰사법대학원)학사운영실,미래융합대학 융합보안학과/응용범죄학과/상담코칭학과,02-2260-3634
미래융합대학원·사범대학(교육대학원·교육서비스과학대학원) 학사운영실,미래융합대학원·사범대학(교육대학원·교육서비스과학대학원) 학사운영실,학사운영실 업무 총괄,02-2260-3107
미래융합대학원·사범대학(교육대학원·교육서비스과학대학원) 학사운영실,미래융합대학원·사범대학(교육대학원·교육서비스과학대학원) 학사운영실,"사범대학 학사(학적, 졸업, 수업), 국고사업",02-2260-3108
미래융합대학원·사범대학(교육대학원·교육서비스과학대학원) 학사운영실,미래융합대학원·사범대학(교육대학원·교육서비스과학대학원) 학사운영실,교직과정 운영,02-2260-3109
미래융합대학원·사범대학(교육대학원·교육서비스과학대학원) 학사운영실,미래융합대학원·사범대학(교육대학원·교육서비스과학대학원) 학사운영실,"교육서비스과학대학원, 미래융합대학원 학사 / 교육대학원 학위논문",02-2260-3112
다르마칼리지·열린전공학부 학사운영실,다르마칼리지·열린전공학부 학사운영실,"다르마칼리지(교양교육), 열린전공학부(광역화모집) 학사운영업무 총괄",02-2260-3895
다르마칼리지·열린전공학부 학사운영실,다르마칼리지·열린전공학부 학사운영실,다르마칼리지 교원 및 학사 업무,02-2260-3469
다르마칼리지·열린전공학부 학사운영실,다르마칼리지·열린전공학부 학사운영실,열린전공학부 교육과정 및 학사 운영,02-2260-3749
다르마칼리지·열린전공학부 학사운영실,다르마칼리지·열린전공학부 학사운영실,"열린전공학부(학적, 수업, 예산, 학생회, 불교동아리, 비교과 프로그램 지원 등)",02-2260-3884
다르마칼리지·열린전공학부 학사운영실,다르마칼리지·열린전공학부 학사운영실,"교양 수업 운영(수업, 성적 등)",02-2260-8626
다르마칼리지·열린전공학부 학사운영실,다르마칼리지·열린전공학부 학사운영실,"홈페이지 관리, 열린전공학부 비교과 프로그램, 근로장학생 관리",02-2260-3470
다르마칼리지·열린전공학부 학사운영실,다르마칼리지·열린전공학부 학사운영실,"강사 연구원 조교 인사, 강의실 관리 및 수업지원, 사이버강좌, 군 e-러닝",02-2260-3750
다르마칼리지·열린전공학부 학사운영실,다르마칼리지·열린전공학부 학사운영실,"교양 영어/외국어, 외국어 패스제, 영어 비교과 프로그램 운영 담당",02-2260-3468
다르마칼리지·열린전공학부 학사운영실,다르마칼리지·열린전공학부 학사운영실,글쓰기 상담 프로그램 기획 및 운영/글쓰기 비교과 프로그램 운영,02-2260-3380
열린전공학부,열린전공학부,건축환경 및 설비 전공,0222603358
열린전공학부,열린전공학부,"OLEDs, Solar Cells, Stretchable Electronics, Perovskite Electronics, Transparent Electronics",02-2260-3208
열린전공학부·다르마칼리지 학사운영실,열린전공학부·다르마칼리지 학사운영실,"다르마칼리지(교양교육), 열린전공학부(광역화모집) 학사운영업무 총괄",02-2260-3895
열린전공학부·다르마칼리지 학사운영실,열린전공학부·다르마칼리지 학사운영실,다르마칼리지 교원 및 학사 업무,02-2260-3469
열린전공학부·다르마칼리지 학사운영실,열린전공학부·다르마칼리지 학사운영실,열린전공학부 교육과정 및 학사 운영,02-2260-3749
열린전공학부·다르마칼리지 학사운영실,열린전공학부·다르마칼리지 학사운영실,"열린전공학부(학적, 수업, 예산, 학생회, 불교동아리, 비교과 프로그램 지원 등)",02-2260-3884
열린전공학부·다르마칼리지 학사운영실,열린전공학부·다르마칼리지 학사운영실,"교양 수업 운영(수업, 성적 등)",02-2260-8626
열린전공학부·다르마칼리지 학사운영실,열린전공학부·다르마칼리지 학사운영실,"홈페이지 관리, 열린전공학부 비교과 프로그램, 근로장학생 관리",02-2260-3470
열린전공학부·다르마칼리지 학사운영실,열린전공학부·다르마칼리지 학사운영실,"강사 연구원 조교 인사, 강의실 관리 및 수업지원, 사이버강좌, 군 e-러닝",02-2260-3750
교원인사실,교원인사실,교원인사 실무 총괄,02-2260-3029
교원인사실,교원인사실,"전임교원(정년트랙) 신규초빙, 교원 보직인사, 교원 인사기획",02-2260-3030
교원인사실,교원인사실,"전임교원 특별초빙, 인사평가, 연구윤리, 비전임교원(석좌, 명예, 특임) 인사, 교원 인사기획",02-2260-3035
교원인사실,교원인사실,"전임교원 승진/재임용/연구년/기타인사, 급여 및 수당, 교원 인사 규정, 전체교수회의",02-2260-3031
교원인사실,교원인사실,"교내연구지원제도, 교육/봉사업적 총괄, 연구업적평가(자연/공학), 학술상, 연구활동실태조사",02-2260-3033
교원인사실,교원인사실,"비전임교원(객원, 대우, 겸임, 초빙), 강사, 조교, 전임연구원",02-2260-3032
교원인사실,교원인사실,"논문게재장려금, 국제학술대회발표보조비, 원문교정지원",02-2260-3034
교육기획팀,교육기획팀,교육기획팀 업무 총괄,02-2260-3663
교육기획팀,교육기획팀,학부 편제 및 입학정원 편성·조정 / 전공교육과정 편성기준 수립 및 조정,02-2260-3664
교육기획팀,교육기획팀,"학과평가, 다전공",02-2260-3667
교육기획팀,교육기획팀,마이크로디그리 교육과정 개발 및 모듈-트랙 개발 지원,02-2260-3666
교육기획팀,교육기획팀,전공교육질관리,02-2260-3665
학사지원팀,학사지원팀,학사업무 총괄,02-22603618
학사지원팀,학사지원팀,학적(휴복학/졸업/전과/재입학/제적 등) 관리,02-2260-3619
학사지원팀,학사지원팀,학부 수업·성적 관리,02-2260-3621
학사지원팀,학사지원팀,"계절학기, 학점교류, 강사료, 다전공/디그리(신청/포기)",02-2260-3620
교수학습혁신센터,교수학습혁신센터,강의 촬영 및 편집 / 이러닝 개발,02-2260-8814
교수학습혁신센터,교수학습혁신센터,강의 촬영 및 편집 / 이러닝 개발,02-2260-8906
교수학습혁신센터,교수학습혁신센터,학습지원부 업무 지원,02-2260-8813
교수학습혁신센터,교수학습혁신센터,MOOC/ Metavercity,02-2260-8824
교수학습혁신센터,교수학습혁신센터,학습지원,02-2260-8810
교수학습혁신센터,교수학습혁신센터,MOOC 개발,02-2260-8825
교수학습혁신센터,교수학습혁신센터,교수학습혁신센터,0222608812
교수학습혁신센터,교수학습혁신센터,학습지원,8817
학생역량개발팀,학생역량개발팀,학생역량개발팀/인권센터행정팀 총괄,02-2260-8850/3650
학생역량개발팀,학생역량개발팀,대학원.학부 학생회 / 장애학생지원,02-2260-3041
학생역량개발팀,학생역량개발팀,비교과프로그램(Dream PATH),02-2260-8855
학생역량개발팀,학생역량개발팀,동아리/108리더스/천원의아침밥,02-2260-8854
학생역량개발팀,학생역량개발팀,진로상담 / 진로코칭 프로그램 기획,02-2260-8852
학생역량개발팀,학생역량개발팀,학력인증 메일발송(해외)/교내 습득물 관리/무인증명발급기,02-2260-8661
학생역량개발팀,학생역량개발팀,학부.대학원 증명발급/해외우편/WES 온라인 전송,02-2260-8663
학생역량개발팀,학생역량개발팀,학생증,02-2260-8662
장학팀,장학팀,장학팀 및 취업팀 업무총괄,02-2260-3045
장학팀,장학팀,교내장학,02-2260-3044
장학팀,장학팀,근로.교외장학,02-2260-3046
장학팀,장학팀,"국가장학금, 학자금대출, 주거안정장학금",02-2260-3617
장학팀,장학팀,"교외,근로장학",02-2260-3669
취업팀,취업팀,장학팀 및 취업팀 업무총괄,02-2260-3045
취업팀,취업팀,"취업박람회, 취업통계조사(학부)",02-2260-3052
취업팀,취업팀,"취업통계(대학원), 멘토링",02-2260-3051
취업팀,취업팀,"추천채용, 리크루팅, 고시반 총괄",02-2260-3053
취업팀,취업팀,고시반 운영,02-2260-8682
취업팀,취업팀,취업상담,02-2260-4950
취업팀,취업팀,취업상담,02-2260-4957
현장실습지원센터,현장실습지원센터,현장실습지원센터/IPP행정팀 업무총괄,02-2260-3922
현장실습지원센터,현장실습지원센터,일학습병행,02-2260-3628
현장실습지원센터,현장실습지원센터,"홍보, 실습지원비",02-2260-4941
현장실습지원센터,현장실습지원센터,"전공인정심사, 성적관련업무, 장학상계, 이수구분정정신청",02-2260-3625
현장실습지원센터,현장실습지원센터,"일학습병행, 예산, 인사",3639
현장실습지원센터,현장실습지원센터,"현장실습, 예산, 전공인정, 성과평가",02-2260-4940
카운슬링센터,카운슬링센터,심리상담 및 관련 제반 업무,02-2260-3933
카운슬링센터,카운슬링센터,심리상담 및 관련 제반 업무,02-2260-3931
카운슬링센터,카운슬링센터,심리상담 및 관련 제반 업무,02-2260-3928
카운슬링센터,카운슬링센터,심리상담 및 관련 제반 업무,02-2260-3935
참사람사회공헌센터,참사람사회공헌센터,"봉사기획, 해외봉사",02-2260-3057
참사람사회공헌센터,참사람사회공헌센터,"시간봉사, 봉사동아리",02-2260-3059
참사람사회공헌센터,참사람사회공헌센터,"학점봉사, 재능봉사캠프",02-2290-1787
장애학생지원센터,장애학생지원센터,대학원.학부 학생회 / 장애학생지원,02-2260-3041
장애학생지원센터,장애학생지원센터,장애학생지원,02-2260-8806
입학실,입학실,입학실 업무 총괄,02-2260-3959
입학실,입학실,입학관리,02-2260-3961
입학실,입학실,입학관리,02-2260-3960
입학실,입학실,"전형 계획 및 운영, 연구 담당",02-2260-8798
입학실,입학실,입학관리,02-2260-3983
입학실,입학실,입학관리,02-2260-3962
입학실,입학실,"전형, 국고사업 관리 등",02-2260-3971
입학실,입학실,"전형, 국고사업 등",02-2260-3984
입학실,입학실,신입학 장학,02-2260-3987
입학실,입학실,"기회균형통합, 학부모연수, 전공체험, 진로찾기",02-2260-3970
입학실,입학실,"입시홍보, 특성화고등을졸업한재직자전형",02-2260-3968
입학실,입학실,"시간제 학생선발, 고교학점제 지원",02-2260-3985
입학실,입학실,"기회균형통합(농어촌학생/서해5도학생), 교사연수 운영",02-2260-3973
입학실,입학실,"모의면접, 입학사정관 교육훈련 프로그램 운영",02-2260-3986
입학실,입학실,"교육전문자문위원단, 드림온에어, 진로찾기",02-2260-3988
입학실,입학실,"인정도서, 온라인모의면접, 전공체험, 진로찾기",02-2260-3974
입학실,입학실,"입학홍보 및 Dreamer운영, 공동교육, 모의면접 등",02-2260-3975
입학실,입학실,"학외인사 평가과정 참관위원 운영, 국고사업 운영",02-2260-3967
입학실,입학실,"고교학점제 지원프로그램 운영, 국고 사업 운영",02-2260-3972
학술정보관리팀,학술정보관리팀,학술정보관리팀 업무 총괄,02-2260-3446
학술정보관리팀,학술정보관리팀,"전산(서버, 홈페이지, 관리용 시스템 등), 전자자원 수서(구독/구입 계약), 기획, 행정",02-2260-3448
학술정보관리팀,학술정보관리팀,"기증서, 온라인 참고정보원 구축, 기록물관리 기획/정책수립(겸)",02-2260-3451
학술정보관리팀,학술정보관리팀,"편목, 우선대출, 예약도서",02-2260-3449
학술정보관리팀,학술정보관리팀,"기증도서 편목, 온라인 참고정보원 구축 지원",02-2260-3452
학술정보관리팀,학술정보관리팀,"정기간행물, 학위논문",02-2260-3450
학술정보서비스팀,학술정보서비스팀,"학술정보서비스팀, 기록물관리팀 업무 총괄",02-2260-3454
학술정보서비스팀,학술정보서비스팀,"행정/서무, 연구지원서비스, 기획(서비스/인프라), 이용권한",02-2260-3457
학술정보서비스팀,학술정보서비스팀,"전자자원 선정, 이용교육, 서비스 콘텐츠/접점, 홍보, 행정/서무(지원)",02-2260-3455
학술정보서비스팀,학술정보서비스팀,"불교학자료실, 희망/선정도서",02-2260-3459
학술정보서비스팀,학술정보서비스팀,"바이오약학도서관, IM Zone, 세스코 열람실, BMC 수장고",031-961-5471
학술정보서비스팀,학술정보서비스팀,"사회과학자료, 원문복사",02-2260-3441
학술정보서비스팀,학술정보서비스팀,"고서, MASIL Lounge 대관, 영상홍보, 근로장학생",02-2260-3460
학술정보서비스팀,학술정보서비스팀,"동국관서고자료, 열람증, 연체료, 열람실, 서비스 장비",02-2260-8623
학술정보서비스팀,학술정보서비스팀,"예약/분관대출, 타기관대출, 이용권한/보증금, 자료인수, 대관(지원), IF Zone",02-2260-8622
학술정보서비스팀,학술정보서비스팀,"인문/법학 자료, 참고자료/정기간행물, 지정도서 선정",02-2260-3456
학술정보서비스팀,학술정보서비스팀,"자연과학 자료, IC Zone/대관, 지정도서 선정 및 관리",02-2260-3458
학술정보서비스팀,학술정보서비스팀,"연구데이터관리, 연구데이터분석지원",02-2260-3453
학술정보서비스팀,학술정보서비스팀,"연구데이터분석지원, 연구데이터관리",02-2260-3737
기록물관리팀,기록물관리팀,"학술정보서비스팀, 기록물관리팀 업무 총괄",02-2260-3454
기록물관리팀,기록물관리팀,"기증서, 온라인 참고정보원 구축, 기록물관리 기획/정책수립(겸)",02-2260-3451
기록물관리팀,기록물관리팀,"기록물평가·폐기, 역사기록물 관리, 행정/서무, 기록물관리 전문요원 수행업무 전반",02-2260-8780
기록물관리팀,기록물관리팀,"기록물평가·폐기, 이관·정리, 기록물관리 교육",02-2260-8781
인권센터,인권센터,법과대학 학장 겸 법무대학원 원장,02-2260-3239
인권센터 행정팀,인권센터 행정팀,학생역량개발팀/인권센터행정팀 총괄,02-2260-8850/3650
인권센터 행정팀,인권센터 행정팀,전문상담원,02-2260-3649
직장예비군연대,직장예비군연대,"예비군업무, 민방위업무, 병무업무, 전문연구요원관리 등",02-2260-3048
대학스포츠부,대학스포츠부,대학스포츠실 업무,02-2260-3477
대학스포츠부,대학스포츠부,축구감독,
대학스포츠부,대학스포츠부,체육관 시설 및 운동부 선수 관리,02-2260-3478
한국어교육원 학사운영실,한국어교육원 학사운영실,한국어교육원 학사운영실 업무총괄,02-2260-3499
한국어교육원 학사운영실,한국어교육원 학사운영실,"한국어과정 운영 기획, 강사 업무, 홍보 및 유치",02-2260-3473
한국어교육원 학사운영실,한국어교육원 학사운영실,"교육국제화역량 인증제, TOPIK, 유학생 단체보험, 심리상담, 글로벌 버디(B)",02-2260-3880
한국어교육원 학사운영실,한국어교육원 학사운영실,"학사/수업(학적, 출결, 졸업 등), 문화체험, 대관, SNS, 홈페이지 관리 등",02-2260-8796
한국어교육원 학사운영실,한국어교육원 학사운영실,아시아 입학(중화권 제외),02-2260-3498
한국어교육원 학사운영실,한국어교육원 학사운영실,"영미권/기타국가 입학, 단체 외국인 등록증 발급, 보험/기숙사 관리",02-2260-3758
한국어교육원 학사운영실,한국어교육원 학사운영실,"중화권 입학, 학생증, 심리상담프로그램, 글로벌버디(B) 등",02-2260-3471
미래융합교육원 행정팀,미래융합교육원 행정팀,학점은행제 운영 관리,02-2260-8994
미래융합교육원 행정팀,미래융합교육원 행정팀,학점은행제 신입학상담 및 학사업무,02-2260-8801
미래융합교육원 행정팀,미래융합교육원 행정팀,평생교육과정/원격평생교육과정 담당,02-2260-8866
미래융합교육원 행정팀,미래융합교육원 행정팀,학점은행제 학사관리,02-2260-3727
미래융합교육원 행정팀,미래융합교육원 행정팀,"학점은행제 장학,교강사,수납",02-2260-3728
미래융합교육원 행정팀,미래융합교육원 행정팀,평생교육과정,02-2260-3729
SW교육원,SW교육원,SW연계전공/SW가치확산,02-2290-1324
SW융합지원센터,SW융합지원센터,"업무총괄,",02-2290-1401
SW융합지원센터,SW융합지원센터,"인사, 제도, 사업관리",02-2290-1456
SW융합지원센터,SW융합지원센터,"산학(전공, 가치확산)",02-2290-1402
SW융합지원센터,SW융합지원센터,"SW연계전공, 삼성전자인력양성기금, 정보.컴퓨터부전공연수",02-2290-1409
SW융합지원센터,SW융합지원센터,"SW융합지원센터 대학혁신지원사업, SW기초교양, 나노디그리, 벤처스타트업아카데미",02-2290-1410
SW융합지원센터,SW융합지원센터,전공·산학·가치확산,02-2290-1492
넥스트제로기후연구소,넥스트제로기후연구소,"수업, 연구, 학생 지도",02-2260-8598
영상문화콘텐츠연구원 행정팀,영상문화콘텐츠연구원 행정팀,영상대학원 입시 및 통계,02-2260-3761
영상문화콘텐츠연구원 행정팀,영상문화콘텐츠연구원 행정팀,"영상제작센터 강의실 및 실습실, 촬영 기자재 관리",02-2264-6380
대외교류연구원,대외교류연구원,행정업무총괄,02-2290-1316
만해축전 운영위원회,만해축전 운영위원회,관리처 업무총괄,02-2260-8561
만해축전 운영위원회 행정팀,만해축전 운영위원회 행정팀,업무총괄,02-2260-8562
만해축전 운영위원회 행정팀,만해축전 운영위원회 행정팀,"운영관리(객실, 프론트, 조리, 시설), 대외협력, 홍보 / 만해축전 사무국",033-463-0416
융합교육운영팀(사물인터넷),융합교육운영팀(사물인터넷),"업무총괄,",02-2290-1401
융합교육운영팀(사물인터넷),융합교육운영팀(사물인터넷),"인사, 제도, 사업관리",02-2290-1456
융합교육운영팀(사물인터넷),융합교육운영팀(사물인터넷),사업 총괄 및 학사 운영,02-2290-1841
융합교육운영팀(사물인터넷),융합교육운영팀(사물인터넷),예산 총괄,02-2290-1842
융합교육운영팀(인문사회 인재양성),융합교육운영팀(인문사회 인재양성),"업무총괄,",02-2290-1401
융합교육운영팀(인문사회 인재양성),융합교육운영팀(인문사회 인재양성),"인사, 제도, 사업관리",02-2290-1456
융합교육운영팀(인문사회 인재양성),융합교육운영팀(인문사회 인재양성),"HUSS사업단 예산, 장학금 관리",02-2290-1833
운영지원팀(반도체 인재양성),운영지원팀(반도체 인재양성),총괄,02-2260-3857
운영지원팀(반도체 인재양성),운영지원팀(반도체 인재양성),"공과대학 기획, 예산, 평가, 감사, 공간, 조교, 학생지원(학생회, 불교동아리), 부트캠프사업단 운영지원팀",02-2260-8517
운영지원팀(반도체 인재양성),운영지원팀(반도체 인재양성),반도체 부트캠프 사업단 학사지원 업무,02-2290-1543
이차전지 인재양성 부트캠프사업단,이차전지 인재양성 부트캠프사업단,프로그램 운영 기획 및 사업성과 관리,02-2290-1552
운영지원팀(이차전지 인재양성),운영지원팀(이차전지 인재양성),총괄,02-2260-3857
운영지원팀(이차전지 인재양성),운영지원팀(이차전지 인재양성),"공과대학 기획, 예산, 평가, 감사, 공간, 조교, 학생지원(학생회, 불교동아리), 부트캠프사업단 운영지원팀",02-2260-8517
운영지원팀(이차전지 인재양성),운영지원팀(이차전지 인재양성),"사업단 예산, 서무",02-2290-1551
운영지원팀(이차전지 인재양성),운영지원팀(이차전지 인재양성),학사,02-2290-1549
운영지원팀(이차전지 인재양성),운영지원팀(이차전지 인재양성),"사업단 예산, 서무",02-2290-1548
연구윤리센터,연구윤리센터,업무 총괄,02-2260-4916
연구윤리센터,연구윤리센터,"연구기관 지원, 생명윤리위원회 운영 지원",02-2260-4921
연구윤리센터,연구윤리센터,"연구비 감사, 부적정 집행 예방 활동 등 / IRB관련 업무",산학감사팀 8890 / 연구윤리센터 4920
산학감사팀,산학감사팀,업무 총괄,02-2260-3642
산학감사팀,산학감사팀,"연구비 감사, 부적정 집행 예방 활동 등 / IRB관련 업무",산학감사팀 8890 / 연구윤리센터 4920
연구기획본부,연구기획본부,"수업, 연구, 학생 지도",02-2260-8598
연구기획팀,연구기획팀,업무 총괄,02-2260-4916
연구기획팀,연구기획팀,"연구기관 지원, 생명윤리위원회 운영 지원",02-2260-4921
연구기획팀,연구기획팀,"산학협력단 발전계획, 산학협력단 예산편성 등",02-2260-4917
연구기획팀,연구기획팀,"연구기관 지원 및 평가, 산학협력단 정관 및 법인 사무, 서무",02-2260-4919
